not started => not started to work on it
OK => Hidden file ok, tester in TBS environment => ready 
TODO PWD => ready, password is known, waiting for the implementation of solutionChecker
SIMULATED => challenge not possible anymore, was based on a vuln that do not exist anymore => behaviour has been simulated
DOWN => challenge is down on original TBS website (may be possible to understand how it was supposed to work from the forums thought)
PROBLEM => not implemented yet, problem to implement (but still working on it)
REVIVED!! => down on original TBS, but revived here !
NOT SOLVED => not solved yet
MANUAL => manual checkin of solution (users had to post a messsage on a special forum with their solution and explanation)

Categ	order	URL	Title	Status
0	1	/challenges/scripts/js1/index.php	First one and very easy to do.	OK
0	2	/challenges/scripts/js2/index.php	Often used but easy to solve.	OK
0	3	/challenges/scripts/js5/index.php	Easy script	OK
0	4	/challenges/levelj3/index.php	Hash the future!	OK
0	5	/challenges/javascript6/index.php	Isn't that easy ;-)	OK
0	6	/challenges/levelj4/index.php	Hard but possible.	OK
0	7	/challenges/javascript8/index.php	$cript Kiddie$ 	OK
0	8	/challenges/javascript9/index.php	Encryption is everything	OK
0	9	/challenges/javascript10/index.php	F|nd y0ur w4y	OK
0	10	/challenges/scripts/cyph1e_gambit/index.php	Gambit 	TODO PWD
0	11	/challenges/javascript_bara/index.php	The True Knight 	TODO PWD
0	12	/challenges/scripts/cyph1e_amazing/index.php	Amazing 	TODO PWD
0	13	/challenges/javascript_harlequin_relee/index.php	Treasure your smiley! 	TODO PWD
1	1	/challenges/exploit_long/index.php	Easy starter	OK
1	2	/challenges/internet1/index.php	TBS Browser / OS	OK
1	3	/challenges/exploits/exploit_analyse1/index.php	Analyse this I!	OK
1	4	/challenges/exploits/cookies/index.php	Take a cookie or two.	OK
1	5	/challenges/exploit_passwords/index.php	Common passwords	OK
1	6	/challenges/exploit_rhc1/localhost.php	Realistic Hacking Challenge (RHC) 1	DOWN
1	7	/challenges/exploit_key/index.php	Global userkey	OK
1	8	/challenges/exploits/exploit_mysql_1/index.php	SQL-Injection I	TODO PWD
1	9	/challenges/exploit_rhc2/localhost.php	RHC 2	DOWN
1	10	/challenges/exploits/strange_link/index.php	[Down]The strange link.	DOWN
1	11	/challenges/exploits/exploit_barnell/index.php	Barnell 	TODO PWD
1	12	/challenges/exploits/exploit_analyse2/index.php	Analyse this II!	REVIVED
1	13	/challenges/exploit_rhc6/index.php	RHC 6	REVIVED
1	14	/challenges/exploits/exploit_guestbook/index.php	Our guestbook!	OK
1	15	/challenges/exploits/exploit_mysql_2/index.php	SQL-Injection 2 	PROBLEM
1	16	/challenges/exploit_rhc4/account.php	RHC 4	TODO PWD
1	17	/challenges/exploits/exploit_rhc9/index.php	RHC 9	TODO PWD
1	18	/challenges/exploit_rhc5/index.php	RHC 5	PROBLEM
1	19	/challenges/exploits/exploit_loselip5/index.php	Lose Lip5 	DOWN ?
1	20	/challenges/exploits/exploit_analyse3/index.php	Analyse this III!	TODO PWD
1	21	/challenges/exploits/exploit_rayden5/index.php	RHC 8 (rayp0rn) 	not started
1	22	/challenges/exploits/exploit_r3d5pik3/index.php	RHC 7 (r3d5pik3) 	not started
1	23	/challenges/exploits/exploit_linux_s_deadbeef/index.php	Linux Source Deadbeef 	MANUAL
1	24	/challenges/exploits/exploit_kalitrust/index.php	Kalitrust	TODO PWD
1	25	/challenges/exploit_write_bitboard/index.php	Write an Exploit I (bitboard 2.4 final)	MANUAL
1	26	/challenges/exploits/exploit_linux_b_starter/index.php	Linux Binary Starter 	MANUAL
1	27	/challenges/exploits/exploit_linux_1/index.php	Linux 	MANUAL
2	1	/challenges/levelc1/crypto1.php	Easy starter!	TODO PWD
2	2	/challenges/crypto24/crypto24.php	MD is my friend! 	TODO PWD
2	3	/challenges/levelc4/visual.php	First VISUAL crypto	TODO PWD
2	4	/challenges/levelc2/crypto2.php	Harder but possible.	TODO PWD
2	5	/challenges/levelc5/crypto5.php	VISUAL crypto 2. I hate addition ;-)	TODO PWD
2	6	/challenges/crypto18/crypto18.php	Strange language	TODO PWD
